"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1377,"ÈáÇ",,"ÈáÇ",,"335",11/03/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1 ãæÇäìÁ 2021 ÊáíÍ ãäÙæãÉ ÇáÍİÇÑÉ ßÑÇÈ",,"ÇáÓíÏ ÇáãÚÇæä - ÇØáÚ Íæá Çáì ÇáãÊÇÈÚÉ","sader\3\335.pdf#sader\3\335.pdf#","ÊŞ",11/03/2024 00:00:00,3,2024
1378,"6136",13/03/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÕáÇÍíÇÊ ÊäİíĞ ÇáãæÇÒäÉ ÇáÇÊÍÇÏíÉ",,"æÒÇÑÉ ÇáäŞá ãßäÊÈ ãÒÚÇáí ÇáæÒíÑ",,"ÊŞ",11/03/2024 00:00:00,3,2024
1379,"ÈáÇ",,"ÈáÇ",,"345",13/03/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌäÉ ãÔÊÑíÇÊ ÇíÑÇÊÑÇß",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\3\345.pdf#sader\3\345.pdf#","ÊŞ",11/03/2024 00:00:00,3,2024
1380,"ÈáÇ",,"ÈáÇ",,"347",13/03/2024 00:00:00,"ÈáÇ","ÈíÇä ÅãßÇäíÉ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\3\347.pdf#sader\3\347.pdf#","Íí",11/03/2024 00:00:00,3,2024
1395,"ÈáÇ",,"ÈáÇ",,"373",20/03/2024 00:00:00,"ÈáÇ","ÇáäÔÇØ ÇáÃÓÈæÚí",,"ŞÓã ÇáÊÎØíØ","sader\3\373.pdf#sader\3\373.pdf#","Íí",21/03/2024 00:00:00,3,2024
1396,"ÈáÇ",,"ÈáÇ",,"372",20/03/2024 00:00:00,"ÈáÇ","ÇØáÇŞ ÏİÚÉ ãäÇŞÕÉ 4-ãæÇäÆ-2022 ÒÑÇÚÉ ÃÔÌÇÑ ÇáãÇäßÑæİ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ÇáãÔÑæÚ","sader\3\372.pdf#sader\3\372.pdf#","Íí",21/03/2024 00:00:00,3,2024
1397,"ÈáÇ",,"ÈáÇ",,"377",24/03/2024 00:00:00,"ÈáÇ","ÇáãÓÇåãÉ İí ÇáÔÑßÇÊ ÇáãÎÊáØÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\3\377.pdf#sader\3\377.pdf#","Íí",21/03/2024 00:00:00,3,2024
1398,"ÈáÇ",,"ÈáÇ",,"379",24/03/2024 00:00:00,"ÈáÇ","ÇØáÇŞ ÏİÚÉ 4-ãæÇäÆ-2022 ÒÑÇÚÉ ÃÔÌÇÑ ÇáãÇäßÑæİ",,"ŞÓã ÇáÊİÊíÔ ÇáÈÍÑí","sader\3\379.pdf#sader\3\379.pdf#","Íí",21/03/2024 00:00:00,3,2024
1399,"ÈáÇ",,"ÈáÇ",,"381",24/03/2024 00:00:00,"ÈáÇ","äÙÇã ÇáãæÌæÏÇÊ ÇáËÇÈÊå",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ","sader\3\381.pdf#sader\3\381.pdf#","Íí",21/03/2024 00:00:00,3,2024
1400,"ÈáÇ",,"ÈáÇ",,"378",24/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ãÍÏæÏÉ ÊÕÇãíã ãÌãÚ Óßäí ÈÇãŞÕÑ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\378.pdf#sader\3\378.pdf#","Íí",21/03/2024 00:00:00,3,2024
1402,"ÈáÇ",,"ÈáÇ",,"1",24/03/2024 00:00:00,"ÈáÇ","3-ãæÇäÆ-2024 ÊÇåíá ÔÈßÉ Çã ŞÕÑ",,"ÔÚÈÉ ÇáÊÚÇŞÏÇÊ","sader\3\áÌäÉ ÇáÏÑÇÓÉ æÇáÊÍáíá\3-ãæÇäÆ-2024.pdf#sader\3\áÌäÉ%20ÇáÏÑÇÓÉ%20æÇáÊÍáíá\3-ãæÇäÆ-2024.pdf#","Íí",22/03/2024 00:00:00,3,2024
1598,"13537",11/06/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÇáãäÇŞÕÉ 10 ãæÇäìÁ 2024 ÇÚãÇá ÇäÔÇÁ ßÊİ æÊÔÌíÑ ØÑíŞ  ãÏÎá ãíäÇÆí Çã ŞÕÑ ÇáÔãÇáí æÇáÌäæÈí",,"ÔÑßÉ äÎÈÉ ÇáÈÕÑÉ","sader\6\13537.pdf#sader\6\13537.pdf#","Íí",12/06/2024 00:00:00,6,2024
1599,"13721",12/06/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ãæÇŞİ",,"æÒÇÑå ÇáäŞá ÇáÚŞæÏ æÇáÊÑÇÎíÕ","sader\6\13721.pdf#sader\6\13721.pdf#","Íí",12/06/2024 00:00:00,6,2024
1600,"13719",12/06/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÇÓÊßãÇá ãÊØáÈÇÊ",,"ÔÑßÉ ÇáÈíÇä","sader\6\13719.pdf#sader\6\13719.pdf#","Íí",12/06/2024 00:00:00,6,2024
1601,"ÈáÇ",,"ÈáÇ",,"13719",12/06/2024 00:00:00,"ÈáÇ","ÇÓÊßãÇá ãÊØáÈÇÊ 11/ãæÇäÆ/2024",,"ÔÑßÉ ÇáÈíÇä ááÎÏãÇÊ ÇáäİØíÉ","sader\6\13719.pdf#sader\6\13719.pdf#","Íí",12/06/2024 00:00:00,6,2024
1602,"ÈáÇ",,"ÈáÇ",,"13721",12/06/2024 00:00:00,"ÈáÇ","ãæÇŞİ",,"æÒÇÑÉ ÇáäŞá ÇáÚŞæÏ æÇáÊÑÇÎíÕ ãÊÇÈÚÉ ÇáÚŞæÏ","sader\6\13721.pdf#sader\6\13721.pdf#","Íí",12/06/2024 00:00:00,6,2024
1603,"ÈáÇ",,"ÈáÇ",,"13537",11/06/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 10/ãæÇäÆ/2023 ÇÚãÇá ÇäÔÇÁ ßÊİ æÊÔÌíÑ",,"ÔÑßÉ äÎÈÉ ÇáÈÕÑÉ ááãŞÇæáÇÊ","sader\6\13537.pdf#sader\6\13537.pdf#","Íí",12/06/2024 00:00:00,6,2024
1604,"ÈáÇ",,"ÈáÇ",,"751",11/06/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",12/06/2024 00:00:00,6,2024
1605,"ÈáÇ",,"ÈáÇ",,"768",23/06/2024 00:00:00,"ÈáÇ","äÔÑ ÊÛííÑ ÛáŞ 21/ãæÇäÆ/2024 ÓíÇÑÇÊ ÊæíæÊÇ21",,"ÇáÚáÇŞÇÊ ÇáÚÇãÉ","sader\6\768.pdf#sader\6\768.pdf#","Íí",23/06/2024 00:00:00,6,2024
1606,"ÈáÇ",,"ÈáÇ",,"769",23/06/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ááãÑÉ ÇáËÇäíÉ 18/ãæÇäÆ/2024 ÔÑÇÁ ÓíÇÑÇÊ äæÚ ÔæİÑáíÊ",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ","sader\6\769.pdf#sader\6\769.pdf#","Íí",23/06/2024 00:00:00,6,2024
1607,"ÈáÇ",,"ÈáÇ",,"770",23/06/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÇáãÓÇİä","sader\6\770.pdf#sader\6\770.pdf#","Íí",23/06/2024 00:00:00,6,2024
1608,"ÈáÇ",,"ÈáÇ",,"773",23/06/2024 00:00:00,"ÈáÇ","ÇáÊÇãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\6\773.pdf#sader\6\773.pdf#","Íí",24/06/2024 00:00:00,6,2024
1609,"ÈáÇ",,"ÈáÇ",,"774",24/06/2024 00:00:00,"ÈáÇ","ÊÚÏíá ãÚÇííÑ ÇáÊŞííã æÇáÊÇåíá 7/ãæÇäÆ/2024",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\6\774.pdf#sader\6\774.pdf#","Íí",24/06/2024 00:00:00,6,2024
1610,"ÈáÇ",,"ÈáÇ",,"775",24/06/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ ÇáãÑŞãÉ 1/ãæÇäÆ/2024 ááãÑÉ ÇáËÇáËÉ",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\6\775.pdf#sader\6\775.pdf#","Íí",24/06/2024 00:00:00,6,2024
1611,"ÈáÇ",,"ÈáÇ",,"777",24/06/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ  10/ãæÇäÆ/2022",,"ÇáãÇáíÉ ÇáÇÚÊãÇÏÇÊ ÇáãÓÊäÏíÉ","sader\6\777.pdf#sader\6\777.pdf#","Íí",24/06/2024 00:00:00,6,2024
1612,"ÈáÇ",,"ÈáÇ",,"776",24/06/2024 00:00:00,"ÈáÇ","ÇáÇÚÊãÇÏ ÇáãÓÊäÏí ÇáãÑŞã 2231823 ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022",,"ÇáãÇáíÉ ÇáÇÚÊãÇÏÇÊ ÇáãÓÊäÏíÉ","sader\6\776.pdf#sader\6\776.pdf#","Íí",24/06/2024 00:00:00,6,2024
1613,"ÈáÇ",,"ÈáÇ",,"778",24/06/2024 00:00:00,"ÈáÇ","ãáÍŞ ÚŞÏ 9/793 ááãäÇŞÕÉ 3/ãæÇäÆ/2022 ÊÌåíÒ ÒæÑŞ ÅØİÇÁ",,"ÇáŞÇäæäí","sader\6\778.pdf#sader\6\778.pdf#","Íí",24/06/2024 00:00:00,6,2024
1632,"15061",03/07/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈíÇä ÑÃí",,"ÏíæÇä ÇáÑŞÇÈÉ ÇáãÇáíÉ ÇáÇÊÍÇÏí","sader\7\15061.pdf#sader\7\15061.pdf#","Íí",04/07/2024 00:00:00,7,2024
1633,"15058",03/07/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈíÇä ÑÃí",,"ÏíæÇä ÇáÑŞÇÈÉ ÇáãÇáíÉ ÇáÇÊÍÇÏí","sader\7\15058.pdf#sader\7\15058.pdf#","Íí",04/07/2024 00:00:00,7,2024
1634,"ÈáÇ",,"ÈáÇ",,"1016",04/07/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæÉ 1 ãæÇäìÁ 2023 ÊÕáíÍ ÇáÍİÇÑå ÊÍÑíÑ",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\7\1016.pdf#sader\7\1016.pdf#","ÊŞ",04/07/2024 00:00:00,7,2024
1635,"15122",04/07/2024 00:00:00,"ÈáÇ",,"15122",04/07/2024 00:00:00,"ÈáÇ","ÇæáíÇÊ ÔÑßÉ ÇáãÖÇíİ áäŞá",,"ÈáÇ","sader\7\15122.pdf#sader\7\15122.pdf#","ÊŞ",04/07/2024 00:00:00,7,2024
1137,"ÈáÇ",,"ÈáÇ",,"36",10/01/2024 00:00:00,"ÈáÇ","ãäÙæãÉ ÇáÍİÑ ÇáÈÍÑí  ááÍİÇÑÉ ÈÕÑÉ",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\1\36.pdf#sader\1\36.pdf#","Íí",10/01/2024 00:00:00,1,2024
1138,"ÈáÇ",,"ÈáÇ",,"37",10/01/2024 00:00:00,"ÈáÇ","ÇÎÑÇÌ ãæÇÏ æßÑİÇä ÔÑßÉ äÎÈÉ ÇáÈÕÑÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ãÔÑæÚ ÒÑÇÚÉ ÇÔÌÇÑ ÇáãÇäÛÑæİ","sader\1\37.pdf#sader\1\37.pdf#","Íí",10/01/2024 00:00:00,1,2024
1139,"ÈáÇ",,"ÈáÇ",,"38",11/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 10 ãæÇäìÁ 2022 ÊÌåíÒ ÚæÇãÇÊ ÚÏÏ 14",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\38.pdf#sader\1\38.pdf#","Íí",11/01/2024 00:00:00,1,2024
1140,"ÈáÇ",,"ÈáÇ",,"44",14/01/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\1\44.pdf#sader\1\44.pdf#","Íí",15/01/2024 00:00:00,1,2024
1141,"ÈáÇ",,"ÈáÇ",,"47",15/01/2024 00:00:00,"ÈáÇ","ŞÑÖ Êãæíá ãÔÑæÚ ãíäÇÁ ÇáİÇæ ÇáßÈíÑ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ ÔÚÈÉ ÇáÊÎØíØ","sader\1\47.pdf#sader\1\47.pdf#","Íí",15/01/2024 00:00:00,1,2024
1142,"ÈáÇ",,"ÈáÇ",,"45",15/01/2024 00:00:00,"ÈáÇ","ÇÎÑÇÌ ãæÇÏ ãÔÑæÚ ÒÑÇÚÉ ÇÔÌÇÑ ÇáãÇäßÑæİ",,"åíÆÉ ãÔÑæÚ ãíäÇÁ ÇáİÇæ ÇáßÈíÑ","sader\1\45.pdf#sader\1\45.pdf#","Íí",15/01/2024 00:00:00,1,2024
1143,"ÈáÇ",,"ÈáÇ",,"46",15/01/2024 00:00:00,"ÈáÇ","ÊÓáíã ãæŞÚ ÈÑßÇÊ ÇáÑÍãä ÇíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áŞÑíÉ ÇáãÓÈÇÑ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\46.pdf#sader\1\46.pdf#","Íí",15/01/2024 00:00:00,1,2024
1144,"ÈáÇ",,"ÈáÇ",,"1090",15/01/2024 00:00:00,"ÈáÇ","ãæŞİ áÛÇíÉ11-1-2024",,"ÇáæÒÇÑÉ","sader\1\ãæŞİ áÛÇíÉ11-1#sader\1\ãæŞİ%20áÛÇíÉ11-1#","Íí",15/01/2024 00:00:00,1,2024
1145,"ÈáÇ",,"ÈáÇ",,"50",15/01/2024 00:00:00,"ÈáÇ","ÇÓÊáÇã ãßÇÆä áÍÇã ÔÑßÉ 3utm /ãæÇäÆ/2022",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\50.pdf#sader\1\50.pdf#","Íí",16/01/2024 00:00:00,1,2024
1146,"ÈáÇ",,"ÈáÇ",,"58",17/01/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ 2/ãæÇäÆ/2022 ÊÌåíÒ ÚæÇãÇÊ ÈÍÑíÉ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\58.pdf#sader\1\58.pdf#","Íí",17/01/2024 00:00:00,1,2024
1147,"ÈáÇ",,"ÈáÇ",,"55",16/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 19 ãæÇäìÁ 2023 ÊæÓíÚ ÈäÇíÉ ãíäÇÁ ÎæÑ ÇáÒÈíÑ",,"ÇáÔÄÄæä ÇáÈÍÑíå / ãÏíÑ ãÔÑæÚ ÊØæíÑ  ÇáãæÇäìÁ/ ÑÆíÓ ãåäÏÓíä ÌÊÈÑ Îáİ ÌÇÈÑ","sader\1\55.pdf#sader\1\55.pdf#","ÊŞ",17/01/2024 00:00:00,1,2024
1148,"1227",16/01/2024 00:00:00,"ÈáÇ",,"1227",16/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæÉ 1/ãæÇäÆ/2021 ÊÕáíÍ ÇáÍİÇÑÉ Ïåæß",,"plm cranes bv","sader\1\1227.pdf#sader\1\1227.pdf#","ÊŞ",17/01/2024 00:00:00,1,2024
1149,"ÈáÇ",,"ÈáÇ",,"61",18/01/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ 4/ãæÇäÆ/2023 ÊÌåíÒ æäÕÈ æÊÔÛíá ãäÙæãÉ ãÇíßÑæíÉ ÍÏíËÉ ÊØæíÑ ÇÊÕÇáÇÊ ÇáãæÇäÆ",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí åíÆÉ ãÔÑæÚ ÇÊÕÇáÇÊ ÇáãæÇäÆ","sader\1\61.pdf#sader\1\61.pdf#","Íí",18/01/2024 00:00:00,1,2024
1150,"ÈáÇ",,"ÈáÇ",,"62",18/01/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 12/ãæÇäÆ/2023 ÇíÕÇá ÇáÊíÇÑ ÇáßåÑíÇÆí áÏæÑ ŞÑíÉ ÇáãÓÈÇÑ ÇáÓßäíÉ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\62.pdf#sader\1\62.pdf#","Íí",18/01/2024 00:00:00,1,2024
1500,"ÈáÇ",,"ÈáÇ",,"565",06/05/2024 00:00:00,"ÈáÇ","ÚÑÖ ÊÃãíä ÕÍí ÌãÇÚí",,"ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáİäíÉ æÇáãÇáíÉ","sader\5\565.pdf#sader\5\565.pdf#","Íí",06/05/2024 00:00:00,5,2024
1501,"ÈáÇ",,"ÈáÇ",,"579",08/05/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ ãÇáí",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\5\579.pdf#sader\5\579.pdf#","Íí",09/05/2024 00:00:00,5,2024
1502,"ÈáÇ",,"ÈáÇ",,"582",08/05/2024 00:00:00,"ÈáÇ","ãæÇİŞÉ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã ÇáãÍÊÑã","sader\5\582.pdf#sader\5\582.pdf#","Íí",09/05/2024 00:00:00,5,2024
1503,"ÈáÇ",,"ÈáÇ",,"581",08/05/2024 00:00:00,"ÈáÇ","ÇÓÊİÓÇÑ",,"áÌäÉ ÇáÊÍáíá æÇáÏÑÇÓÉ","sader\5\581.pdf#sader\5\581.pdf#","Íí",09/05/2024 00:00:00,5,2024
1504,"ÈáÇ",,"ÈáÇ",,"580",08/05/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ÇáŞÓã ÇáŞÇäæäí","sader\5\580.pdf#sader\5\580.pdf#","Íí",09/05/2024 00:00:00,5,2024
1505,"ÈáÇ",,"ÈáÇ",,"585",09/05/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1/ãæÇäÆ/2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ÇáÍİÇÑÉ Ïåæß",,"áÌäÉ ÇáÊæŞİÇÊ","sader\5\585.pdf#sader\5\585.pdf#","Íí",09/05/2024 00:00:00,5,2024
1506,"ÈáÇ",,"ÈáÇ",,"588",09/05/2024 00:00:00,"ÈáÇ","ÊÏÑíÈ ßæÇÏÑ ãÇáíÉ",,"ãÚåÏ ÇáãæÇäÆ","sader\5\588.pdf#sader\5\588.pdf#","Íí",09/05/2024 00:00:00,5,2024
1507,"ÈáÇ",,"ÈáÇ",,"587",09/05/2024 00:00:00,"ÈáÇ","ÇÓÊİÓÇÑÇÊ 3/ãæÇäÆ/2024 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\5\587.pdf#sader\5\587.pdf#","Íí",09/05/2024 00:00:00,5,2024
1508,"ÈáÇ",,"ÈáÇ",,"590",09/05/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ ãÇáí",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\5\590.pdf#sader\5\590.pdf#","Íí",09/05/2024 00:00:00,5,2024
1509,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",09/05/2024 00:00:00,,
1510,"ÈáÇ",,"ÈáÇ",,"589",09/05/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ŞíÇÓíÉ 18/ãæÇäÆ/2024 ÔÑÇÁ ÓíÇÑÇÊ Èíß ÇÈ ÔæİÑ áíÊ ÚÏÏ/15",,"ÇáŞÇäæäíÉ","sader\5\589.pdf#sader\5\589.pdf#","Íí",09/05/2024 00:00:00,5,2024
1511,"10445",08/05/2024 00:00:00,"ÈáÇ",,"10445",08/05/2024 00:00:00,"ÈáÇ","ÇÓÊßãÇá ÈíÇäÇÊ 12/ãæÇäÆ/2024 ÇäÔÇÁ ãÕÇÚÏ ßåÑÈÇÆíÉ",,"ÔÑßÉ ãÔÇÑİ ÇáÈÕÑÉ","sader\5\10445.pdf#sader\5\10445.pdf#","Íí",12/05/2024 00:00:00,5,2024
1512,"ÈáÇ",,"ÈáÇ",,"575",07/05/2024 00:00:00,"ÈáÇ","áÌäÉ ÇáãÑÇÌÚÉ æÇáãÕÇÏŞÉ Úáì ÇáÅÍÇáÉ",,"ÇáãÏíÑ ÇáÚÇã","sader\5\575.pdf#sader\5\575.pdf#","Íí",12/05/2024 00:00:00,5,2024
1513,"ÈáÇ",,"ÈáÇ",,"597",09/05/2024 00:00:00,"ÈáÇ","Ïáíá ÇáÑŞÇÈÉ ÇáÏÇÎáíÉ",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\5\597.pdf#sader\5\597.pdf#","Íí",12/05/2024 00:00:00,5,2024
1514,"ÈáÇ",,"ÈáÇ",,"596",09/05/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ ãÓÊäÏí 2234923 ãäÇŞÕÉ 2/ãæÇäÆ/2022 ÊãÏíÏ áãÏÉ 3 ÇÔåÑ",,"ÇáÔÄæä ÇáãÇáíÉ","sader\5\596.pdf#sader\5\596.pdf#","Íí",12/05/2024 00:00:00,5,2024
1515,"ÈáÇ",,"ÈáÇ",,"595",09/05/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ ãÓÊäÏí 3/ãæÇäÆ/2022 2231823",,"ÇáÔÄæä ÇáãÇáíÉ","sader\5\595.pdf#sader\5\595.pdf#","Íí",12/05/2024 00:00:00,5,2024
1516,"ÈáÇ",,"ÈáÇ",,"698",09/05/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ 7/ãæÇäÆ/2010 æ 1/ãæÇäÆ/2012",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\5\598.pdf#sader\5\598.pdf#","Íí",12/05/2024 00:00:00,5,2024
1517,"ÈáÇ",,"ÈáÇ",,"598",09/05/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ 7/ãæÇäÆ/2010 æ 1/ãæÇäÆ/2012",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\5\598.pdf#sader\5\598.pdf#","Íí",12/05/2024 00:00:00,5,2024
1518,"ÈáÇ",,"ÈáÇ",,"592",09/05/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ãäÇŞÕÉ 16/ãæÇäÆ/2024 ÊÌåíÒ ãÚÏÇÊ ËŞíáÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\5\592.pdf#sader\5\592.pdf#","Íí",12/05/2024 00:00:00,5,2024
1519,"10620",09/05/2024 00:00:00,"ÈáÇ",,"10620",09/05/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÊãÏíÏ ÎØÇÈ ÖãÇä",,"æÒÇÑÉ ÇáäŞá ÏÇÆÑÉ ÇáÚŞæÏ æÇáÊÑÇÎíÕ ÇáÇÑÔİÉ ÇáÇáßÊÑæäíÉ","sader\5\10620.pdf#sader\5\10620.pdf#","Íí",12/05/2024 00:00:00,5,2024
1520,"10619",06/05/2024 00:00:00,"ÈáÇ",,"10619",09/05/2024 00:00:00,"ÈáÇ","ÇãÑ ÇÏÇÑí áÌäÉ ÇáãÑÇÌÚÉ æÇáãÕÇÏŞÉ",,"ÇáÅÏÇÑÉ","sader\5\10619.pdf#sader\5\10619.pdf#","Íí",12/05/2024 00:00:00,5,2024
1521,"ÈáÇ",,"ÈáÇ",,"594",09/05/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãÚÏÇÊ ËŞíáÉ ãäÇŞÕÉ 17/ãæÇäÆ/2024",,"ÈáÇ","sader\5\594.pdf#sader\5\594.pdf#","Íí",12/05/2024 00:00:00,5,2024
1522,"ÈáÇ",,"ÈáÇ",,"599",12/05/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ááãÑÉ ÇáÃæáì 18/ãæÇäÆ/2024 ÔÑÇÁ ÓíÇÑÇÊ Èíß ÇÈ",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\5\599.pdf#sader\5\599.pdf#","Íí",12/05/2024 00:00:00,5,2024
1523,"ÈáÇ",,"ÈáÇ",,"600",12/05/2024 00:00:00,"ÈáÇ","ÇáíÉ ÊÚæíÖ ÇáãŞÇæáíä",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\5\600.pdf#sader\5\600.pdf#","Íí",12/05/2024 00:00:00,5,2024
1524,"ÈáÇ",,"ÈáÇ",,"607",13/05/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇæáíÇÊ äÓÎ ÇÕáíÉ",,"ÇáãÇáíÉ","sader\5\607.pdf#sader\5\607.pdf#","Íí",14/05/2024 00:00:00,5,2024
1525,"ÈáÇ",,"ÈáÇ",,"610",14/05/2024 00:00:00,"ÈáÇ","ÇÓÊÈÏÇá ÑÆíÓ áÌäÉ",,"İÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\5\610.pdf#sader\5\610.pdf#","Íí",14/05/2024 00:00:00,5,2024
1526,"ÈáÇ",,"ÈáÇ",,"608",13/05/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ãäÇŞÕÉ 21/ãæÇäÆ/2024 ÔÑÇÁ ÓíÇÑÇÊ ÊæíæÊÇ áåíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí ÚÏÏ/16",,"ÇáŞÇäæäí","wared\5\908.pdf#wared\5\908.pdf#","Íí",14/05/2024 00:00:00,5,2024
1527,"ÈáÇ",,"ÈáÇ",,"606",13/05/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä 2/ãæÇäÆ/2022 ÇáÏİÚÉ ÇáãŞÏãÉ",,"ÇáãÇáíÉ","sader\5\606.pdf#sader\5\606.pdf#","Íí",14/05/2024 00:00:00,5,2024
1528,"ÈáÇ",,"ÈáÇ",,"923",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",14/05/2024 00:00:00,,
